|Positive|,"|RT @RWSurferGirl: Thanks Fox News, you're raising @realDonaldTrump 's ratings. _��__��� #GOPDebate  #GOPDebates|"
|Negative|,|RT @fergie_spuds: You would do a far better job @Frank_Underwood @KevinSpacey #GopDebates|
|Negative|,|RT @RWSurferGirl: The candidates don't have to attack @realDonaldTrump Fox is doing it for them by stoping him from speaking. _��__��� #GOPDebate_�_|
|Negative|,|RT @RWSurferGirl: The candidates don't have to attack @realDonaldTrump Fox is doing it for them by stoping him from speaking. _��__��� #GOPDebate_�_|
|Negative|,|So was the other debate like a bringer show? You need 7 friends to come if yo want to say terrible things about foreigners. #GOPDebates|
|Neutral|,|Two businesspeople were in the two #GOPDebates tonight. @CarlyFiorina will go up in the polls; @realDonaldTrump's numbers will dive.|
|Negative|,|RT @SupermanHotMale: Donald Trump: I have never gone bankrupt... Really donald? REALLY DONALD? You fucking liar... #GopDebates|
|Neutral|,"|RT @BettyFckinWhite: -Can you answer this very direct question? -I should be president. -So, no? #GOPDebates|"
|Negative|,|RT @SupermanHotMale: Pres Obama has more brains in his little toe than all you totally fucking idiots have in your whole families combined _�_|
|Negative|,|RT @RWSurferGirl: The candidates don't have to attack @realDonaldTrump Fox is doing it for them by stoping him from speaking. _��__��� #GOPDebate_�_|
|Negative|,|RT @RWSurferGirl: Fox News is obviously trying to influence the makeup of the Republican field. _��__���  #GOPDebate  #GOPDebates|
|Negative|,|RT @RWSurferGirl: The candidates don't have to attack @realDonaldTrump Fox is doing it for them by stoping him from speaking. _��__��� #GOPDebate_�_|
|Negative|,|From today to the time the next president has one year in office #22aDay will empty that arena. #GOPDebates #IAVA|
|Negative|,|RT @mozgovaya: 10 men on stage discussing one woman. @HillaryClinton #GOPdebates|
|Negative|,|RT @TheJennaBee: Rand Paul's hair will be sold as calamari after the debate. #GOPDebates|
|Neutral|,|RT @goldietaylor: Huckabee. #GOPDebates http://t.co/Zy12bdUkx9|
|Negative|,|RT @RWSurferGirl: You would never know @realDonaldTrump  is the frontrunner from watching this debate. _��__��� #GOPDebate  #GOPDebates|
|Negative|,|RT @RWSurferGirl: Fox News is obviously trying to influence the makeup of the Republican field. _��__���  #GOPDebate  #GOPDebates|
|Negative|,|How about we have them give the rest of the candidates Taboo Buzzers to use when Trump speaks?! LOL #GOPDebates|
|Neutral|,|Watching #GOPDebates|
|Negative|,|This businessman is seriously irritating me with his bias. #tcot #GOPdebates #skynews|
|Positive|,|RT @RWSurferGirl: You would never know @realDonaldTrump  is the frontrunner from watching this debate. _��__��� #GOPDebate  #GOPDebates|
|Neutral|,|RT @ericstonestreet: Trump has Cam hands. #GOPDebates|
|Negative|,|RT @MashUpRich: Who will have the bigger boobs? #Hooterspageant on FoxSports1 or #GOPdebates on FOX News? http://t.co/ZoztDd3MVx|
|Negative|,|Remember when #obama did a good job? Hahah I don't  #GOPDebates|
|Positive|,"|@tedcruz and @realDonaldTrump need to take control of this debate,  they can do it, _��__��� #GOPDebate  #GOPDebates|"
|Positive|,|RT @Lrihendry: #TedCruz headed into the Presidential Debates. GO TED!!  #GOPDebates http://t.co/8S67pz8a4A|
|Negative|,|RT @RWSurferGirl: The candidates don't have to attack @realDonaldTrump Fox is doing it for them by stoping him from speaking. _��__��� #GOPDebate_�_|
|Neutral|,|Listening to the candidates. #GOPDebates|
|Negative|,|RT @RWSurferGirl: After @GovChristie hugged Obama he doesn't deserve to be on the stage tonight. _��__��� #GOPDebates  #GOPDebates|
|Negative|,|RT @RWSurferGirl: The candidates don't have to attack @realDonaldTrump Fox is doing it for them by stoping him from speaking. _��__��� #GOPDebate_�_|
|Positive|,|RT @RWSurferGirl: The candidates don't have to attack @realDonaldTrump Fox is doing it for them by stoping him from speaking. _��__��� #GOPDebate_�_|
|Negative|,|RT @RWSurferGirl: Fox News is obviously trying to influence the makeup of the Republican field. _��__���  #GOPDebate  #GOPDebates|
|Negative|,|RT @RWSurferGirl: The candidates don't have to attack @realDonaldTrump Fox is doing it for them by stoping him from speaking. _��__��� #GOPDebate_�_|
|Neutral|,|RT @ericstonestreet: Trump has Cam hands. #GOPDebates|
|Negative|,|RT @RWSurferGirl: The candidates don't have to attack @realDonaldTrump Fox is doing it for them by stoping him from speaking. _��__��� #GOPDebate_�_|
|Negative|,|RT @RWSurferGirl: Fox News is obviously trying to influence the makeup of the Republican field. _��__���  #GOPDebate  #GOPDebates|
|Negative|,|Retweeted CDM (@RWSurferGirl):  Fox News is obviously trying to influence the makeup of the Republican field. �_���_�_  #GOPDebate  #GOPDebates|
|Neutral|,"|Just to be clear, any UNC student who wants to watch future debates is welcome at my house. #UNC #GOPDebates|"
|Negative|,|RT @RWSurferGirl: The candidates don't have to attack @realDonaldTrump Fox is doing it for them by stoping him from speaking. _��__��� #GOPDebate_�_|
|Negative|,|RT @RWSurferGirl: The candidates don't have to attack @realDonaldTrump Fox is doing it for them by stoping him from speaking. _��__��� #GOPDebate_�_|
|Negative|,"|RT @SupermanHotMale: Total Theatre on Fox news tonight, no basis in fact at all... it's all garbage. #GopDebates|"
|Negative|,|RT @RWSurferGirl: The candidates don't have to attack @realDonaldTrump Fox is doing it for them by stoping him from speaking. _��__��� #GOPDebate_�_|
|Neutral|,"|RT @_Banks__: Pimps, prostitutes, and strippers need to pay taxes. #GOPDebate #GOPDebates #|"
|Negative|,|RT @RWSurferGirl: Jeb Bush reminds me of elevator music. You hear it but you don't listen. _��__��� #GOPDebate  #GOPDebates|
|Negative|,|That moment you realize you're watching Fox News and your not in handcuffs. #GOPDebates http://t.co/5L9INki5SF|
|Negative|,|RT @RWSurferGirl: Fox News is obviously trying to influence the makeup of the Republican field. _��__���  #GOPDebate  #GOPDebates|
|Negative|,"|RT @SupermanHotMale: Total Theatre on Fox news tonight, no basis in fact at all... it's all garbage. #GopDebates|"
|Negative|,"|RT @MarkDavis: #Perry, #Fiorina clips on #IranDeal are better than most answers being given in this debate #GOPDebates|"
|Negative|,|RT @RWSurferGirl: Fox News is obviously trying to influence the makeup of the Republican field. _��__���  #GOPDebate  #GOPDebates|
|Negative|,|RT @RWSurferGirl: You would never know @realDonaldTrump  is the frontrunner from watching this debate. _��__��� #GOPDebate  #GOPDebates|
|Negative|,|RT @RWSurferGirl: You would never know @realDonaldTrump  is the frontrunner from watching this debate. _��__��� #GOPDebate  #GOPDebates|
|Neutral|,|RT @TheJennaBee: Rand Paul's hair will be sold as calamari after the debate. #GOPDebates|
|Negative|,|This demagogue infuses hate in God's name he is NO CHRISTIAN. #GOPDebates https://t.co/0F4AjNhEIt|
|Neutral|,|RT @ncsr18: Muppet show. #GOPdebates|
|Positive|,"|RT @RWSurferGirl: Thanks Fox News, you're raising @realDonaldTrump 's ratings. _��__��� #GOPDebate  #GOPDebates|"
|Negative|,|This song is on repeat in my head when I watch #GOPDebates https://t.co/7RSjNZl1rW|
|Negative|,|RT @RWSurferGirl: Fox News is obviously trying to influence the makeup of the Republican field. _��__���  #GOPDebate  #GOPDebates|
|Negative|,|RT @SupermanHotMale: Pres Obama has more brains in his little toe than all you totally fucking idiots have in your whole families combined _�_|
|Negative|,|RT @RWSurferGirl: Fox News is obviously trying to influence the makeup of the Republican field. _��__���  #GOPDebate  #GOPDebates|
|Negative|,|RT @RWSurferGirl: The candidates don't have to attack @realDonaldTrump Fox is doing it for them by stoping him from speaking. _��__��� #GOPDebate_�_|
|Positive|,|RT @RWSurferGirl: The candidates don't have to attack @realDonaldTrump Fox is doing it for them by stoping him from speaking. _��__��� #GOPDebate_�_|
|Negative|,"|RT @girl_onthego: Wait, they haven't hit social issues yet? #GOPDebates - the gift that keeps on giving.|"
|Positive|,"|RT @Zone6Combat: Hey #FoxNews, planning on giving #TedCruz chance to speak? You're trying to marginalize him as you do on your daily news c_�_|"
|Negative|,|_��@RWSurferGirl: Fox News is obviously trying to influence the makeup of the Republican field. _��__���  #GOPDebate  #GOPDebates  Taunting!!!!|
|Negative|,"|Hilarity aside, the #GOPDebates make me weep for #Vaginas nationwide.|"
|Negative|,|RT @SupermanHotMale: Pres Obama has more brains in his little toe than all you totally fucking idiots have in your whole families combined _�_|
|Negative|,"|RT @SupermanHotMale: Total Theatre on Fox news tonight, no basis in fact at all... it's all garbage. #GopDebates|"
|Negative|,|RT @RWSurferGirl: Jeb Bush reminds me of elevator music. You hear it but you don't listen. _��__��� #GOPDebate  #GOPDebates|
|Negative|,|@sallykohn These Republican Christians should know Jesus doesn't approve of lying or needless wars or ignoring the poor. #GOPDebates|
|Negative|,|RT @RWSurferGirl: Fox News is obviously trying to influence the makeup of the Republican field. _��__���  #GOPDebate  #GOPDebates|
|Negative|,|RT @RWSurferGirl: The candidates don't have to attack @realDonaldTrump Fox is doing it for them by stoping him from speaking. _��__��� #GOPDebate_�_|
|Negative|,|RT @goldietaylor: Huckabee. #GOPDebates http://t.co/Zy12bdUkx9|
|Negative|,"|RT @RWSurferGirl: I think Cruz and Trump need to band together and expose this set up job, and get rid of Bush and Rubio, _��__��� #GOPDebate  #G_�_|"
|Positive|,|The FoxNews moderators have actually come with some halfway decent questions at times. #GOPDebates|
|Negative|,|RT @RWSurferGirl: The candidates don't have to attack @realDonaldTrump Fox is doing it for them by stoping him from speaking. _��__��� #GOPDebate_�_|
|Neutral|,|@CapehartJ not if mentioned in debate. #GOPDebates|
|Positive|,"|RT @OnceUponALiz: I'm about as Bernie Sanders as they come, but my god, HOW is Marco Rubio not ahead of his race by 40+ points? #GOPDebates|"
|Neutral|,"|Hey, Walker- let's take a look at Wisconsin versus Minnesota how about #NumberOneStateByPolitico #NumberOneForBusiness #GOPDebates|"
|Neutral|,"|RT @joeynovick: #GOPDebate #gopdebates #TheDayOne question: I'd vote for the guy who's says ""On Day One? I'm gonna chill. I'm f'kin exhaust_�_|"
|Negative|,|RT @marymauldin: Dig into everyone's financials if you are doing that to #Trump ! #GOPDebates|
|Positive|,"|RT @RWSurferGirl: Thanks Fox News, you're raising @realDonaldTrump 's ratings. _��__��� #GOPDebate  #GOPDebates|"
|Negative|,"|Total Theatre on Fox news tonight, no basis in fact at all... it's all garbage. #GopDebates|"
|Positive|,"|#GOPdebates Huckabee, Rubio, Paul, and Walker get a well done, but Trump battled the #FoxFire and won.|"
|Negative|,|RT @RWSurferGirl: The candidates don't have to attack @realDonaldTrump Fox is doing it for them by stoping him from speaking. _��__��� #GOPDebate_�_|
|Positive|,|RT @RWSurferGirl: The candidates don't have to attack @realDonaldTrump Fox is doing it for them by stoping him from speaking. _��__��� #GOPDebate_�_|
|Negative|,|RT @RWSurferGirl: The candidates don't have to attack @realDonaldTrump Fox is doing it for them by stoping him from speaking. _��__��� #GOPDebate_�_|
|Positive|,|Huckster is on fire! I'm starting to think he's really interested in running for president...for the first time. #GOPDebates #tcot #TLOT|
|Negative|,|The candidates talk about Iran like gamers talk about enemies in Destiny.Take out Iran! Obama can't get us to level 32! #GOPdebates|
|Negative|,|RT @Mariacka: Have they only asked #TedCruz two questions? #GOPDebates|
|Negative|,|RT @marymauldin: Dig into everyone's financials if you are doing that to #Trump ! #GOPDebates|
|Negative|,|RT @RWSurferGirl: The candidates don't have to attack @realDonaldTrump Fox is doing it for them by stoping him from speaking. _��__��� #GOPDebate_�_|
|Negative|,|I've always hoped a mailman's son would make it in to office. They understand everyone's plight-- lost mail. #GOPDebates|
|Positive|,"|RT @RWSurferGirl: Thanks Fox News, you're raising @realDonaldTrump 's ratings. _��__��� #GOPDebate  #GOPDebates|"
|Negative|,|.@dthomicide Cancel primaries. Fox Party set up &amp; anointed their man Jeb Bush #GOPDebates #CantTrustABush #morningjoe http://t.co/bgzYsySfSU|
|Negative|,|RT @RWSurferGirl: The candidates don't have to attack @realDonaldTrump Fox is doing it for them by stoping him from speaking. _��__��� #GOPDebate_�_|
|Negative|,|RT @MaryFolley: Huckabee tax plan gonna make it hard out here for the pimps. And the hos. And the drug dealers. #GOPDebates|
|Negative|,|RT @Kiarri_: Huckabee looks like one of those Muppets up in the balcony. His name even sounds like one. #GOPDebates|
|Negative|,|RT @RWSurferGirl: Fox News is obviously trying to influence the makeup of the Republican field. _��__���  #GOPDebate  #GOPDebates|
|Positive|,|RT @RWSurferGirl: You would never know @realDonaldTrump  is the frontrunner from watching this debate. _��__��� #GOPDebate  #GOPDebates|
|Negative|,"|After insulting women $ the LGBT community, I'm not sure I can handle these guys talking about social issues in the next round. #GOPDebates|"
|Negative|,|RT @RWSurferGirl: The candidates don't have to attack @realDonaldTrump Fox is doing it for them by stoping him from speaking. _��__��� #GOPDebate_�_|
|Negative|,|Keep running on Obama's policies with the economy. Republicans think all people are as stupid as they are #GOPDebates|
|Negative|,|RT @RWSurferGirl: The candidates don't have to attack @realDonaldTrump Fox is doing it for them by stoping him from speaking. _��__��� #GOPDebate_�_|
|Negative|,"|""Trust but vilify"" was my line some 20 years ago against GOP neocons.  #GOPdebates|"
|Negative|,"|RT @monaeltahawy: #WhereRWomen I'm in #Cairo, where I often rail vs misogyny in politics. And here are men, men, men #GOPDebates http://t.c_�_|"
|Negative|,"|RT @joeynovick: #GOPDebate #gopdebates #TheDayOne question: I'd vote for the guy who's says ""On Day One? I'm gonna chill. I'm f'kin exhaust_�_|"
|Negative|,|RT @RWSurferGirl: Fox News is obviously trying to influence the makeup of the Republican field. _��__���  #GOPDebate  #GOPDebates|
|Negative|,"|RT @MarkDavis: #Perry, #Fiorina clips on #IranDeal are better than most answers being given in this debate #GOPDebates|"
|Neutral|,|RT @CatholicDems: A weakness in Kasich's armor - making support for poor conditional. Needs a little help from #PopeFrancis #GOPDebates|
|Negative|,|RT @RWSurferGirl: Fox News is obviously trying to influence the makeup of the Republican field. _��__���  #GOPDebate  #GOPDebates|
|Positive|,"|RT @RWSurferGirl: Thanks Fox News, you're raising @realDonaldTrump 's ratings. _��__��� #GOPDebate  #GOPDebates|"
|Negative|,|RT @RWSurferGirl: Fox is cherry picking the candidates. Jeb gets the softball questions. _��__��� #GOPDebates  #GOPDebates|
|Negative|,|The candidates don't have to attack @realDonaldTrump Fox is doing it for them by stoping him from speaking. _��__��� #GOPDebate  #GOPDebates|
|Negative|,"|Thanks @FoxTV for holding the #GOPDebates Now millions of people KNOW you're no better or balanced then MSN, ABC, CBS... #InTheTank|"
|Negative|,|RT @RWSurferGirl: You would never know @realDonaldTrump  is the frontrunner from watching this debate. _��__��� #GOPDebate  #GOPDebates|
|Neutral|,|RT @RWSurferGirl: You would never know @realDonaldTrump  is the frontrunner from watching this debate. _��__��� #GOPDebate  #GOPDebates|
|Negative|,|The #GOPDebates should require all debaters to do a keg stand prior to speaking or answering questions|
|Negative|,"|It's called ""screaming like a fascist"" for a reason #GOPDebates|"
|Negative|,"|I'm  frustrated that  the ""top"" candidates are getting lion's share of time. Guess I'm a socialist regarding debates. #GOPDebates|"
|Negative|,|Storming here and directv satellite is coming and going. Let me know If THE DONALD actually ^answers^ a question! #GOPdebates|
|Negative|,|RT @RWSurferGirl: You would never know @realDonaldTrump  is the frontrunner from watching this debate. _��__��� #GOPDebate  #GOPDebates|
|Neutral|,"|RT @RWSurferGirl: Thanks Fox News, you're raising @realDonaldTrump 's ratings. _��__��� #GOPDebate  #GOPDebates|"
|Positive|,"|RT @RWSurferGirl: Thanks Fox News, you're raising @realDonaldTrump 's ratings. _��__��� #GOPDebate  #GOPDebates|"
|Positive|,|RT @RWSurferGirl: You would never know @realDonaldTrump  is the frontrunner from watching this debate. _��__��� #GOPDebate  #GOPDebates|
|Positive|,|RT @RWSurferGirl: You would never know @realDonaldTrump  is the frontrunner from watching this debate. _��__��� #GOPDebate  #GOPDebates|
|Negative|,|RT @RWSurferGirl: Fox News is obviously trying to influence the makeup of the Republican field. _��__���  #GOPDebate  #GOPDebates|
|Negative|,"|Hey #FoxNews, planning on giving #TedCruz chance to speak? You're trying to marginalize him as you do on your daily news cycle. #GOPDebates|"
|Negative|,|@ScottWalker obviously you're not running your own Twitter account either because you're at the live GOP debate! #GOPDebates|
|Positive|,|RT @RWSurferGirl: These debates will raise @realDonaldTrump 's ratings because Fox News is afraid of Trump and it shows. #GOPDebate #GOPDeb_�_|
|Negative|,"|RT @SupermanHotMale: Scott Walker: Don't do business with Iran, just the crooked Koch Brothers... Way to go Dickhead Walker #GopDebates|"
|Positive|,"|RT @RWSurferGirl: Trump has got it right, nobody would talk about immigration, not untill be brought it up. #GOPDebate #GOPDebates|"
|Positive|,"|RT @RWSurferGirl: Thanks Fox News, you're raising @realDonaldTrump 's ratings. _��__��� #GOPDebate  #GOPDebates|"
|Negative|,|@seanpmccoy #Blaw-blaw-blaw #gopidiots R full of #hot-air! These #Radicale #TEABAGGERS on the #GOPDebates R full of #shit. Redneck  #loosers|
|Positive|,"|RT @RWSurferGirl: Thanks Fox News, you're raising @realDonaldTrump 's ratings. _��__��� #GOPDebate  #GOPDebates|"
|Negative|,|This reboot of Golden Girls sucks #GOPdebates|
|Neutral|,"|RT @craiggasscomedy: Something about invoking the name Ronald Reagan that makes conservatives start hushing up and going, ""Ooohhhhh...."" #S_�_|"
|Negative|,|I wish they_��d ask which politicians actually read the Iran deal. #GOPDebates|
|Negative|,|RT @grimmtales02: #GOPDebates if Jed bush wins presidency does that mean we get more of that hilarious show LIL BUSH? _��_��_|
|Negative|,|RT @RWSurferGirl: Fox News is obviously trying to influence the makeup of the Republican field. _��__���  #GOPDebate  #GOPDebates|
|Negative|,|What are the republican candidates going to do to keep nuclear weapons out of the wrong hands? #GOPDebates|
|Negative|,|RT @RWSurferGirl: Fox is cherry picking the candidates. Jeb gets the softball questions. _��__��� #GOPDebates  #GOPDebates|
|Negative|,|RT @SupermanHotMale: Pres Obama has more brains in his little toe than all you totally fucking idiots have in your whole families combined _�_|
|Negative|,|RT @RWSurferGirl: Fox News is obviously trying to influence the makeup of the Republican field. _��__���  #GOPDebate  #GOPDebates|
|Negative|,|RT @RWSurferGirl: Fox News is obviously trying to influence the makeup of the Republican field. _��__���  #GOPDebate  #GOPDebates|
|Negative|,|RT @RWSurferGirl: Jeb Bush reminds me of elevator music. You hear it but you don't listen. _��__��� #GOPDebate  #GOPDebates|
|Negative|,|@Ali_Davis My money's on sickoqueer #GOPdebates|
|Neutral|,|RT @SupermanHotMale: Pres Obama has more brains in his little toe than all you totally fucking idiots have in your whole families combined _�_|
|Negative|,|RT @RWSurferGirl: Fox News is obviously trying to influence the makeup of the Republican field. _��__���  #GOPDebate  #GOPDebates|
|Positive|,|Ted Cruz appears to be the oddan put so far. More Ted please #FoxNews #GOPDebates|
|Positive|,|RT @RWSurferGirl: You would never know @realDonaldTrump  is the frontrunner from watching this debate. _��__��� #GOPDebate  #GOPDebates|
|Negative|,|RT @SupermanHotMale: Donald Trump: I have never gone bankrupt... Really donald? REALLY DONALD? You fucking liar... #GopDebates|
|Positive|,|RT @RWSurferGirl: You would never know @realDonaldTrump  is the frontrunner from watching this debate. _��__��� #GOPDebate  #GOPDebates|
|Negative|,|RT @RWSurferGirl: FOX News won't admit who the Republican leader is right now I mean @realDonaldTrump only has a double-digit lead _��__��� #GOPD_�_|
|Positive|,"|Social issues. Well, this is just gonna be too much fun. #GOPDebates http://t.co/S9ODN2Zr5g|"
|Negative|,|RT @ncsr18: Muppet show. #GOPdebates|
|Neutral|,|RT @goldietaylor: Huckabee. #GOPDebates http://t.co/Zy12bdUkx9|
|Negative|,|RT @SupermanHotMale: Pres Obama has more brains in his little toe than all you totally fucking idiots have in your whole families combined _�_|
|Negative|,"|RT @fsxbc: Trump sez- Four, FOUR times I've taken advantage of the law, and as your prez, I'd be honored to do it again. #GOPDebates|"
|Negative|,|RT @Mariacka: Have they only asked #TedCruz two questions? #GOPDebates|
|Negative|,|RT @RWSurferGirl: Fox is cherry picking the candidates. Jeb gets the softball questions. _��__��� #GOPDebates  #GOPDebates|
|Negative|,"|#GOPDebate #gopdebates #TheDayOne question: I'd vote for the guy who's says ""On Day One? I'm gonna chill. I'm f'kin exhausted, dude.""|"
|Positive|,|#Trump is killing me in the #GOPDebates. Loved his #AtlanticCity zinger to #ChrisChristie. And how condescending he was to the moderator.|
|Negative|,"|Wait, they haven't hit social issues yet? #GOPDebates - the gift that keeps on giving.|"
|Negative|,|RT @monaeltahawy: I'll tell you the one good thing about #GOPDebates: candidates are tripping over themselves to outdo each other in sexism_�_|
|Neutral|,|RT @RWSurferGirl: You would never know @realDonaldTrump  is the frontrunner from watching this debate. _��__��� #GOPDebate  #GOPDebates|
|Positive|,"|RT @RWSurferGirl: Thanks Fox News, you're raising @realDonaldTrump 's ratings. _��__��� #GOPDebate  #GOPDebates|"
|Positive|,"|RT @RWSurferGirl: Thanks Fox News, you're raising @realDonaldTrump 's ratings. _��__��� #GOPDebate  #GOPDebates|"
|Negative|,|RT @SupermanHotMale: Pres Obama has more brains in his little toe than all you totally fucking idiots have in your whole families combined _�_|
|Negative|,|RT @RWSurferGirl: Fox News is obviously trying to influence the makeup of the Republican field. _��__���  #GOPDebate  #GOPDebates|
|Neutral|,"|Something about invoking the name Ronald Reagan that makes conservatives start hushing up and going, ""Ooohhhhh...."" #SafeWord #GOPDebates|"
|Positive|,"|RT @MarkDavis: #Perry, #Fiorina clips on #IranDeal are better than most answers being given in this debate #GOPDebates|"
|Positive|,|@kvlxi19xx Yes he does and never claimed that he would do that. #DUH #DonaldTrump  #GOPDebates|
|Negative|,|What about the Manson Family? #GOPDebates  https://t.co/mz3W3oRACw|
|Negative|,|RT @RWSurferGirl: Jeb Bush reminds me of elevator music. You hear it but you don't listen. _��__��� #GOPDebate  #GOPDebates|
|Negative|,|Tax the pimps! #GOPdebates|
|Negative|,|You know. Huckabee- I can see it. It's like this country is overflowing with pimps... _�ɐ#GOPDebates|
|Negative|,|RT @b140_tweet: Does this remind  you of #Trump's lips #GOPDebates http://t.co/Ph9L6DrInF|
|Negative|,|RT @Kiarri_: Huckabee looks like one of those Muppets up in the balcony. His name even sounds like one. #GOPDebates|
|Negative|,|RT @SupermanHotMale: Pres Obama has more brains in his little toe than all you totally fucking idiots have in your whole families combined _�_|
|Negative|,|Ignore the fact that our Allies negotiated the Iran deal with us. Why not just bomb them?  #GOPDebates|
|Negative|,|_��@JimmyJames38: Why is Huckster getting so much air time? #GOPDebates_ѝ maybe because he's worked for Fox News?|
|Positive|,|RT @RWSurferGirl: You would never know @realDonaldTrump  is the frontrunner from watching this debate. _��__��� #GOPDebate  #GOPDebates|
|Neutral|,|RT @RWSurferGirl: You would never know @realDonaldTrump  is the frontrunner from watching this debate. _��__��� #GOPDebate  #GOPDebates|
|Negative|,|RT @RWSurferGirl: Fox News is obviously trying to influence the makeup of the Republican field. _��__���  #GOPDebate  #GOPDebates|
|Neutral|,"|RT @RWSurferGirl: I think Cruz and Trump need to band together and expose this set up job, and get rid of Bush and Rubio, _��__��� #GOPDebate  #G_�_|"
|Neutral|,"|""Social issues... next.""  Uh oh.  #GOPdebates http://t.co/8LveUHTJuj|"
|Neutral|,|I wish they would show out takes of Dick Cheney #GOPdebates|
|Neutral|,|RT @RWSurferGirl: You would never know @realDonaldTrump  is the frontrunner from watching this debate. _��__��� #GOPDebate  #GOPDebates|
|Negative|,|Does #donaldtrump know that the USA can't declare bankruptcy and stiff our Chinese creditors?  #askingforafriend #gopdebates|
|Negative|,"|RT @RWSurferGirl: I am wondering what Fox is up to with THIS debate -- get rid of Trump, Paul, Cruz, Carson? _��__��� #GOPDebates  #GOPDebate|"
|Positive|,"|RT @RWSurferGirl: Thanks Fox News, you're raising @realDonaldTrump 's ratings. _��__��� #GOPDebate  #GOPDebates|"
|Neutral|,|RT @_alexandragold_: *Roots for small businesses* *Campaign is almost completely funded through large corporations* #GOPDebates|
|Neutral|,|RT @RWSurferGirl: You would never know @realDonaldTrump  is the frontrunner from watching this debate. _��__��� #GOPDebate  #GOPDebates|
|Negative|,|RT @RWSurferGirl: Fox News is obviously trying to influence the makeup of the Republican field. _��__���  #GOPDebate  #GOPDebates|
|Negative|,|Damn... I'd turn Republican for this. #GOPDebates http://t.co/jP3gDzjWCm|
|Negative|,|RT @fergie_spuds: You would do a far better job @Frank_Underwood @KevinSpacey #GopDebates|
|Negative|,"|Ugh, every time the GOP invokes Reagan it means the Redline is on delay_�_again #GOPDebates #ZombieReaganRises|"
|Negative|,|@megynkelly and @BretBaier are the GOP's new Trump attack dog.  Never saw that coming.  #GOPDebates @FoxNews #Shameful|
|Negative|,|RT @RWSurferGirl: Fox News is obviously trying to influence the makeup of the Republican field. _��__���  #GOPDebate  #GOPDebates|
|Neutral|,|having @hannibalburess RT me might have made this and all #GOPDebates worth it. #hardswoon|
|Positive|,"|RT @RWSurferGirl: Thanks Fox News, you're raising @realDonaldTrump 's ratings. _��__��� #GOPDebate  #GOPDebates|"
|Neutral|,"|HEADLINE: Huckabee comes out strong for Gun Reform: ""If someone points a gun at you...take them seriously."" #GOPDebates #NRA|"
|Neutral|,|RT @RWSurferGirl: You would never know @realDonaldTrump  is the frontrunner from watching this debate. _��__��� #GOPDebate  #GOPDebates|
|Neutral|,|RT @goldietaylor: Huckabee. #GOPDebates http://t.co/Zy12bdUkx9|
|Negative|,|RT @RWSurferGirl: Fox is cherry picking the candidates. Jeb gets the softball questions. _��__��� #GOPDebates  #GOPDebates|
|Negative|,|RT @RWSurferGirl: Fox News is obviously trying to influence the makeup of the Republican field. _��__���  #GOPDebate  #GOPDebates|
|Positive|,|RT @RWSurferGirl: You would never know @realDonaldTrump  is the frontrunner from watching this debate. _��__��� #GOPDebate  #GOPDebates|
|Negative|,|RT @RWSurferGirl: Fox News is obviously trying to influence the makeup of the Republican field. _��__���  #GOPDebate  #GOPDebates|
|Negative|,|RT @RWSurferGirl: You would never know @realDonaldTrump  is the frontrunner from watching this debate. _��__��� #GOPDebate  #GOPDebates|
|Negative|,|RT @Mariacka: Have they only asked #TedCruz two questions? #GOPDebates|
|Positive|,|RT @RWSurferGirl: Fox News is obviously trying to influence the makeup of the Republican field. _��__���  #GOPDebate  #GOPDebates|
|Negative|,|RT @RWSurferGirl: Fox News is obviously trying to influence the makeup of the Republican field. _��__���  #GOPDebate  #GOPDebates|
|Neutral|,"|RT @RWSurferGirl: Thanks Fox News, you're raising @realDonaldTrump 's ratings. _��__��� #GOPDebate  #GOPDebates-sorry acting like democrat|"
|Positive|,|Social issues next. Dis will be goooood #GOPDebates|
|Neutral|,|RT @ericstonestreet: Trump has Cam hands. #GOPDebates|
|Negative|,|RT @RWSurferGirl: Fox News is obviously trying to influence the makeup of the Republican field. _��__���  #GOPDebate  #GOPDebates|
|Negative|,|RT @TheJennaBee: Rand Paul's hair will be sold as calamari after the debate. #GOPDebates|
|Negative|,|Pres Obama has more brains in his little toe than all you totally fucking idiots have in your whole families combined #BOOM #GopDebates|
|Negative|,|RT @PuestoLoco: Cancel the primaries. Fox Party set up &amp; anointed their man Jeb Bush #GOPDebates #CantTrustABush #morningjoe http://t.co/bg_�_|
|Neutral|,|RT @goldietaylor: Huckabee. #GOPDebates http://t.co/Zy12bdUkx9|
|Negative|,"|#GOPDebates Reps. so angry about the Iran Deal, fair enough, but please offer a solution instead of whining about an attempt at peace/talks|"
|Negative|,|RT @RWSurferGirl: I'm really really really pissed off at FOX News for what they did to @realDonaldTrump #GOPDebate  #GOPDebates _��__���|
|Negative|,|RT @TheJennaBee: Rand Paul's hair will be sold as calamari after the debate. #GOPDebates|
|Negative|,|RT @ericstonestreet: Trump has Cam hands. #GOPDebates|
|Negative|,|@GovMikeHuckabee no one takes you seriously #GOPDebates|
|Negative|,"|RT @SupermanHotMale: Scott Walker: Don't do business with Iran, just the crooked Koch Brothers... Way to go Dickhead Walker #GopDebates|"
|Positive|,|RT @RWSurferGirl: You would never know @realDonaldTrump  is the frontrunner from watching this debate. _��__��� #GOPDebate  #GOPDebates|
